{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_369', 3: 'CenterCenterScore_404', 4: 'TotalScore', 5: 'PatchPatchScore_369_404', 6: 'Total_Score', 7: 'MonteCarlo_Acceptance_P5401 mover_0', 8: 'MonteCarlo_Temperature', 9: 'MonteCarlo_Nframe', 10: 'ReplicaExchange_SwapSuccessRatio', 11: 'ReplicaExchange_MinTempFrequency', 12: 'ReplicaExchange_MaxTempFrequency', 13: 'ReplicaExchange_CurrentTemp', 14: 'Stopwatch_None_delta_seconds', 15: 'rmf_file', 16: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '337799.6618251946', 3: '344445.1060194129', 4: '0.0', 5: '0.0', 6: '682244.7678446076', 7: '0.47', 8: '1.0', 9: '0', 10: '0', 11: '0', 12: '0', 13: '1.0', 14: '0.037675000000000125', 15: 'output/rmfs//0.rmf3', 16: 0} 
{0: '9.202479196426593', 1: '0.0', 2: '0.4960630656485321', 3: '3.5819481889982425', 4: '72.89146789756944', 5: '72.89146789756944', 6: '86.1719583486428', 7: '0.29634285714285713', 8: '2.5', 9: '174', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026836000000001192', 15: 'output/rmfs//0.rmf3', 16: 174} 
{0: '6.423510234747996', 1: '0.0', 2: '0.0', 3: '2.6681315903139984', 4: '71.54940336035438', 5: '71.54940336035438', 6: '80.64104518541637', 7: '0.2972727272727273', 8: '2.5', 9: '175', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02274599999999971', 15: 'output/rmfs//0.rmf3', 16: 175} 
{0: '1.681979242793674', 1: '0.0', 2: '0.08592808080039571', 3: '0.19174689201321454', 4: '69.91592816113156', 5: '69.91592816113156', 6: '71.87558237673885', 7: '0.2980790960451977', 8: '2.5', 9: '176', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02427999999999919', 15: 'output/rmfs//0.rmf3', 16: 176} 
{0: '2.452496734873801', 1: '0.0', 2: '0.011768029439403556', 3: '5.194828848428221', 4: '75.11942581594573', 5: '75.11942581594573', 6: '82.77851942868716', 7: '0.29842696629213483', 8: '2.5', 9: '177', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025605000000000544', 15: 'output/rmfs//0.rmf3', 16: 177} 
{0: '4.519784603837442', 1: '0.0', 2: '0.4905344340913705', 3: '2.380801725883874', 4: '78.62460132784301', 5: '78.62460132784301', 6: '86.01572209165569', 7: '0.2992737430167598', 8: '2.5', 9: '178', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026638999999999413', 15: 'output/rmfs//0.rmf3', 16: 178} 
{0: '2.3362719130145684', 1: '0.0', 2: '0.49528476744772154', 3: '0.364395222579871', 4: '72.5218257419411', 5: '72.5218257419411', 6: '75.71777764498326', 7: '0.29988888888888887', 8: '2.5', 9: '179', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024858000000000047', 15: 'output/rmfs//0.rmf3', 16: 179} 
{0: '0.3985607419126387', 1: '0.0', 2: '1.236905210736679', 3: '0.25855888766206847', 4: '73.11845325579156', 5: '73.11845325579156', 6: '75.01247809610295', 7: '0.30027624309392265', 8: '2.5', 9: '180', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027459999999999596', 15: 'output/rmfs//0.rmf3', 16: 180} 
{0: '1.2819148314755444', 1: '0.0', 2: '1.7226324701546312', 3: '0.14906659808573017', 4: '74.97406909607065', 5: '74.97406909607065', 6: '78.12768299578656', 7: '0.30038461538461536', 8: '2.5', 9: '181', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02678200000000075', 15: 'output/rmfs//0.rmf3', 16: 181} 
{0: '0.30235419976843014', 1: '0.0', 2: '1.0185325033921535', 3: '0.3193286761498487', 4: '73.03726770074942', 5: '73.03726770074942', 6: '74.67748308005986', 7: '0.3010928961748634', 8: '2.5', 9: '182', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02487299999999948', 15: 'output/rmfs//0.rmf3', 16: 182} 
{0: '0.9538972793833839', 1: '0.0', 2: '0.256957634341203', 3: '0.5370091696678192', 4: '73.50671392085174', 5: '73.50671392085174', 6: '75.25457800424414', 7: '0.30135869565217394', 8: '2.5', 9: '183', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024998000000000076', 15: 'output/rmfs//0.rmf3', 16: 183} 
{0: '2.81407426608932', 1: '0.0', 2: '1.1419328545912817', 3: '0.05586126543854416', 4: '71.19882128275275', 5: '71.19882128275275', 6: '75.2106896688719', 7: '0.30227027027027026', 8: '2.5', 9: '184', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023506000000001137', 15: 'output/rmfs//0.rmf3', 16: 184} 
{0: '2.303243942686052', 1: '0.0', 2: '0.9430645069334127', 3: '0.0', 4: '69.83440898600227', 5: '69.83440898600227', 6: '73.08071743562174', 7: '0.30295698924731185', 8: '2.5', 9: '185', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025226999999999222', 15: 'output/rmfs//0.rmf3', 16: 185} 
{0: '2.641910576136779', 1: '0.0', 2: '0.2587547428808566', 3: '0.0009495586550741252', 4: '70.96444529071313', 5: '70.96444529071313', 6: '73.86606016838584', 7: '0.30368983957219253', 8: '2.5', 9: '186', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02433500000000066', 15: 'output/rmfs//0.rmf3', 16: 186} 
{0: '1.792810729882988', 1: '0.0', 2: '0.11240225519088745', 3: '0.577652175339403', 4: '76.02401427093952', 5: '76.02401427093952', 6: '78.5068794313528', 7: '0.3045212765957447', 8: '2.5', 9: '187', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.027281999999999584', 15: 'output/rmfs//0.rmf3', 16: 187} 
{0: '1.6966308520367108', 1: '0.0', 2: '0.1358901989049539', 3: '0.3045562249451209', 4: '74.03137013091174', 5: '74.03137013091174', 6: '76.16844740679852', 7: '0.30544973544973547', 8: '2.5', 9: '188', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024061999999998918', 15: 'output/rmfs//0.rmf3', 16: 188} 
{0: '6.791567154981157', 1: '0.0', 2: '0.04704607985456821', 3: '0.9305906341417969', 4: '70.30481238554451', 5: '70.30481238554451', 6: '78.07401625452204', 7: '0.3058947368421053', 8: '2.5', 9: '189', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02632600000000096', 15: 'output/rmfs//0.rmf3', 16: 189} 
{0: '0.9147057325996379', 1: '0.0', 2: '0.11482538110100632', 3: '0.3603991674943276', 4: '73.53825729989323', 5: '73.53825729989323', 6: '74.92818758108821', 7: '0.30654450261780103', 8: '2.5', 9: '190', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024091999999999558', 15: 'output/rmfs//0.rmf3', 16: 190} 
{0: '0.4604451641511257', 1: '0.0', 2: '2.672009958568274', 3: '0.4734037732647025', 4: '77.24524379358108', 5: '77.24524379358108', 6: '80.85110268956518', 7: '0.3067708333333333', 8: '2.5', 9: '191', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024757000000001028', 15: 'output/rmfs//0.rmf3', 16: 191} 
{0: '1.960470934030051', 1: '0.0', 2: '0.00870770003937946', 3: '1.1886906923479745', 4: '71.3724706142583', 5: '71.3724706142583', 6: '74.5303399406757', 7: '0.3073575129533679', 8: '2.5', 9: '192', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.022334999999999994', 15: 'output/rmfs//0.rmf3', 16: 192} 
{0: '1.3223513582261017', 1: '0.0', 2: '1.804600744102312', 3: '0.600053308326997', 4: '75.44505115742419', 5: '75.44505115742419', 6: '79.1720565680796', 7: '0.3084020618556701', 8: '2.5', 9: '193', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02438999999999858', 15: 'output/rmfs//0.rmf3', 16: 193} 
{0: '6.504353020458662', 1: '0.0', 2: '0.36056527917858044', 3: '0.0', 4: '69.80944553706195', 5: '69.80944553706195', 6: '76.67436383669919', 7: '0.30866666666666664', 8: '2.5', 9: '194', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.023038000000001446', 15: 'output/rmfs//0.rmf3', 16: 194} 
{0: '1.792188615732997', 1: '0.0', 2: '1.6422559332022282', 3: '0.05247867797274106', 4: '72.4901417539709', 5: '72.4901417539709', 6: '75.97706498087886', 7: '0.3093877551020408', 8: '2.5', 9: '195', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025369999999998782', 15: 'output/rmfs//0.rmf3', 16: 195} 
{0: '7.056790043106915', 1: '0.0', 2: '1.3135279726444495', 3: '0.226632395340234', 4: '71.66955168562825', 5: '71.66955168562825', 6: '80.26650209671985', 7: '0.309746192893401', 8: '2.5', 9: '196', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024105000000000487', 15: 'output/rmfs//0.rmf3', 16: 196} 
{0: '5.0751787642034465', 1: '0.0', 2: '4.436008761744436', 3: '1.1852195812979143', 4: '80.74411066980957', 5: '80.74411066980957', 6: '91.44051777705536', 7: '0.3104545454545454', 8: '2.5', 9: '197', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02442699999999931', 15: 'output/rmfs//0.rmf3', 16: 197} 
{0: '2.4539905053980915', 1: '0.0', 2: '0.5198071135534277', 3: '1.3781278949033005', 4: '71.91413945741579', 5: '71.91413945741579', 6: '76.26606497127061', 7: '0.31105527638190955', 8: '2.5', 9: '198', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02723100000000045', 15: 'output/rmfs//0.rmf3', 16: 198} 
{0: '0.13775139314298188', 1: '0.0', 2: '0.7259084076033885', 3: '2.364731574701608', 4: '77.27986636673154', 5: '77.27986636673154', 6: '80.50825774217952', 7: '0.31215', 8: '2.5', 9: '199', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02644599999999997', 15: 'output/rmfs//0.rmf3', 16: 199} 
{0: '9.38771684867848', 1: '0.0', 2: '1.402763192260538', 3: '0.069230735100207', 4: '66.65763651472976', 5: '66.65763651472976', 6: '77.51734729076898', 7: '0.3126865671641791', 8: '1.0', 9: '200', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025446999999999775', 15: 'output/rmfs//0.rmf3', 16: 200} 
{0: '2.754695732286674', 1: '0.0', 2: '0.1342200835425596', 3: '0.4457276459594821', 4: '68.34542012437679', 5: '68.34542012437679', 6: '71.6800635861655', 7: '0.3121782178217822', 8: '1.0', 9: '201', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02631500000000031', 15: 'output/rmfs//0.rmf3', 16: 201} 
{0: '0.7605656821791438', 1: '0.0', 2: '0.7547078727713937', 3: '0.8036708651785311', 4: '71.86955616306922', 5: '71.86955616306922', 6: '74.18850058319829', 7: '0.31133004926108376', 8: '1.0', 9: '202', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024079000000000406', 15: 'output/rmfs//0.rmf3', 16: 202} 
{0: '0.944406202760705', 1: '0.0', 2: '0.7448820575857694', 3: '0.2569225596261506', 4: '71.94724078639322', 5: '71.94724078639322', 6: '73.89345160636584', 7: '0.3104411764705882', 8: '1.0', 9: '203', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025582999999999245', 15: 'output/rmfs//0.rmf3', 16: 203} 
{0: '5.472293691821333', 1: '0.0', 2: '0.6349431499946865', 3: '0.14571662410702685', 4: '67.58071611080332', 5: '67.58071611080332', 6: '73.83366957672636', 7: '0.3097560975609756', 8: '1.0', 9: '204', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024073000000001343', 15: 'output/rmfs//0.rmf3', 16: 204} 
{0: '5.341292961085163', 1: '0.0', 2: '0.5627022325947024', 3: '0.15270490777720713', 4: '69.01970918772068', 5: '69.01970918772068', 6: '75.07640928917775', 7: '0.3087864077669903', 8: '1.0', 9: '205', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02607299999999846', 15: 'output/rmfs//0.rmf3', 16: 205} 
{0: '0.1492790166175803', 1: '0.0', 2: '0.41327044647901534', 3: '1.1089374652684185', 4: '72.23028972525945', 5: '72.23028972525945', 6: '73.90177665362447', 7: '0.30816425120772944', 8: '1.0', 9: '206', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024803000000000353', 15: 'output/rmfs//0.rmf3', 16: 206} 
{0: '0.7415634589505405', 1: '0.0', 2: '0.47094169140663666', 3: '0.6502001618680713', 4: '70.50911135492102', 5: '70.50911135492102', 6: '72.37181666714626', 7: '0.3071153846153846', 8: '1.0', 9: '207', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025790999999999897', 15: 'output/rmfs//0.rmf3', 16: 207} 
{0: '1.569725786590748', 1: '0.0', 2: '0.021458281494732966', 3: '1.714402861705856', 4: '72.40173704371864', 5: '72.40173704371864', 6: '75.70732397350997', 7: '0.3063157894736842', 8: '1.0', 9: '208', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025123999999999924', 15: 'output/rmfs//0.rmf3', 16: 208} 
{0: '3.964481113759515', 1: '0.0', 2: '0.43150356404873663', 3: '0.08621913268562172', 4: '67.95025104534892', 5: '67.95025104534892', 6: '72.43245485584279', 7: '0.30557142857142855', 8: '1.0', 9: '209', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025019000000000347', 15: 'output/rmfs//0.rmf3', 16: 209} 
{0: '4.758184329483757', 1: '0.0', 2: '0.02723139717494041', 3: '0.4443010813953868', 4: '69.26536287941512', 5: '69.26536287941512', 6: '74.4950796874692', 7: '0.30492890995260663', 8: '1.0', 9: '210', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02675400000000039', 15: 'output/rmfs//0.rmf3', 16: 210} 
{0: '4.637844321078303', 1: '0.0', 2: '0.046401615873197605', 3: '0.002754472633152835', 4: '68.97437860965046', 5: '68.97437860965046', 6: '73.66137901923511', 7: '0.3045754716981132', 8: '1.0', 9: '211', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02534499999999973', 15: 'output/rmfs//0.rmf3', 16: 211} 
{0: '1.834342160256957', 1: '0.0', 2: '0.013311587228104667', 3: '0.5177886523981362', 4: '69.73314649224072', 5: '69.73314649224072', 6: '72.09858889212391', 7: '0.30375586854460096', 8: '1.0', 9: '212', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025703999999999283', 15: 'output/rmfs//0.rmf3', 16: 212} 
{0: '5.291484514620919', 1: '0.0', 2: '0.34516452510891293', 3: '0.3001998669436535', 4: '69.91348525388761', 5: '69.91348525388761', 6: '75.8503341605611', 7: '0.3032242990654206', 8: '1.0', 9: '213', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.025477000000000416', 15: 'output/rmfs//0.rmf3', 16: 213} 
{0: '1.2150395451360028', 1: '0.0', 2: '0.0036520610885852306', 3: '1.6154814452530109', 4: '72.21289280517914', 5: '72.21289280517914', 6: '75.04706585665673', 7: '0.30265116279069765', 8: '1.0', 9: '214', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026390000000001024', 15: 'output/rmfs//0.rmf3', 16: 214} 
{0: '1.9686826468987237', 1: '0.0', 2: '0.787886749283506', 3: '0.4891227705646328', 4: '69.2762104726285', 5: '69.2762104726285', 6: '72.52190263937537', 7: '0.3021759259259259', 8: '1.0', 9: '215', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026184999999999903', 15: 'output/rmfs//0.rmf3', 16: 215} 
{0: '9.199597111302044', 1: '0.0', 2: '0.0', 3: '0.6927717454596747', 4: '69.28705675387963', 5: '69.28705675387963', 6: '79.17942561064135', 7: '0.3014746543778802', 8: '1.0', 9: '216', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026232999999999507', 15: 'output/rmfs//0.rmf3', 16: 216} 
{0: '5.841395158359971', 1: '0.0', 2: '0.0', 3: '0.6483866140209016', 4: '69.13643005367938', 5: '69.13643005367938', 6: '75.62621182606026', 7: '0.30110091743119266', 8: '1.0', 9: '217', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.026379999999999626', 15: 'output/rmfs//0.rmf3', 16: 217} 
{0: '3.6784514714807006', 1: '0.0', 2: '0.3595551065232479', 3: '0.6573391891160794', 4: '69.06328288598283', 5: '69.06328288598283', 6: '73.75862865310286', 7: '0.30077625570776256', 8: '1.0', 9: '218', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.024682000000000315', 15: 'output/rmfs//0.rmf3', 16: 218} 
{0: '1.6671502927123156', 1: '0.0', 2: '0.07040445529256345', 3: '0.33765689277832395', 4: '70.0315044095075', 5: '70.0315044095075', 6: '72.10671605029071', 7: '0.3003181818181818', 8: '1.0', 9: '219', 10: '0.0', 11: '1.0', 12: '0.0', 13: '1.0', 14: '0.02630899999999947', 15: 'output/rmfs//0.rmf3', 16: 219} 
