{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/output', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 682244.7678446076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.24014027673134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.47108482148614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.74246086155503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.34512474073411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.54871777361673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.6774276947468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.88650808626761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.88286722178847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.44545055824646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.90302878555671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.17118594305137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.74449567108726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.75490416141321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.05638900596357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.06592992251802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.99848967014745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.69431307278509} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.5589269927763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.08063768212845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.7842994001639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.19855847107208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.24598246890612} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.573550946097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.46286317938893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.81713095982771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.5324342330212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.51078351388412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.85669290645072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.19115091667133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.59157065077258} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.868261572651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.33691186819725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.14746129168034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.11499362462222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.53394673460352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85.23160771200062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.37422413535172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.12963848774429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.20971778876356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.78912751181477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.1249918002431} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.0911363549886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.61334248903613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.85464302462583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.71088318937831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.49894450780765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.71465925442986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.01710933659604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.55786008802416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.49576824422917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.92712560863365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.81712386186115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.6595474687966} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 83.29529889616795} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.63539460510009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 88.91812362465265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.59323730075766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.62766831818178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.58719483466624} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.65110689588595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.1719583486428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.64104518541637} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.87558237673885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 82.77851942868716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 86.01572209165569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.71777764498326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.01247809610295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.12768299578656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.67748308005986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.25457800424414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.2106896688719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.08071743562174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.86606016838584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.5068794313528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.16844740679852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.07401625452204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.92818758108821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.85110268956518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.5303399406757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.1720565680796} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.67436383669919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.97706498087886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.26650209671985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 91.44051777705536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.26606497127061} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.50825774217952} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.51734729076898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.6800635861655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.18850058319829} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.89345160636584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.83366957672636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.07640928917775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.90177665362447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.37181666714626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.70732397350997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.43245485584279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.4950796874692} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.66137901923511} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.09858889212391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.8503341605611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.04706585665673} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.52190263937537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.17942561064135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.62621182606026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.75862865310286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.10671605029071} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.41375807693244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.89646443924218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.99292966622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.38543143733038} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.64141700285086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.59870654041178} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.61820149834958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.00076173006417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.92088751648826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.60510829809658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.462343168936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.37390125010748} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.43450846180373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.55889095623799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.74012178072118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.71296486105732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.84518028473104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.33330988063626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.40274182953286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.82735308616857} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.16550222247233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.71986743714616} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.74571606705719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.94428367305844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.32387461942447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.38195464426084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.78562828925591} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.52706570949977} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.89100116833322} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.95939197015556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.77458664586294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.23131119956308} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.29945752692687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.06878083782537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.76983756060295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.18053896841533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.28428427343665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.91789184352123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.23115493172467} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.28823807605691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 71.83867304059271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.89549102681777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.98725874872927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.80545585603643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.69944900990255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.47882899168737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.60566063462048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.70749319562965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.07163377838698} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.69958656296892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.18258999859412} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.19001730325316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.61600168026183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.65313061702335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.50011273528678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.65061792144154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.33981772803986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.08675259141548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.78211207098353} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.70545934217643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.83751817681323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.78116462262561} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.82788795069787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.35386139639436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.26814436338964} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.97417049810137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.39530519840879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.78663700730368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.25257579506157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.37047838572789} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.35918613478184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73.65669652480517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 74.56355075197321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.87995660023107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 79.55653554167239} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.5208235052404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 76.41166406673912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 75.62571554833575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.83719310061149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 78.14301768387864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 72.74687910342006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.77629433897991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 77.84446192379033} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 81.05420898559608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 80.33777335371526} 
