{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'AS': 'x86_64-apple-darwin13.4.0-as', 'GREP_COLOR': '1;32', 'LDFLAGS': '-Wl,-pie -Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'AR': 'x86_64-apple-darwin13.4.0-ar', 'ac_cv_func_malloc_0_nonnull': 'yes', 'LESS_TERMCAP_mb': '\\x1b[01;31m', 'TERM_PROGRAM': 'iTerm.app', 'ac_cv_func_realloc_0_nonnull': 'yes', 'LESS_TERMCAP_md': '\\x1b[01;31m', 'LESS_TERMCAP_me': '\\x1b[0m', 'OBJC': 'x86_64-apple-darwin13.4.0-clang', 'HOST': 'x86_64-apple-darwin13.4.0', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'NM': 'x86_64-apple-darwin13.4.0-nm', 'CLICOLOR': '1', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'TMPDIR': '/var/folders/c4/vzfbrhqn2315129bkw0p37pm0000gp/T/', 'PAGESTUFF': 'x86_64-apple-darwin13.4.0-pagestuff', 'CONDA_SHLVL': '2', 'LIPO': 'x86_64-apple-darwin13.4.0-lipo', 'CONDA_PROMPT_MODIFIER': '(scienv) ', 'TERM_PROGRAM_VERSION': '3.4.8', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SIZE': 'x86_64-apple-darwin13.4.0-size', 'NMEDIT': 'x86_64-apple-darwin13.4.0-nmedit', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'OLDPWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023/pics', 'LESS_TERMCAP_ue': '\\x1b[0m', 'TERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'INSTALL_NAME_TOOL': 'x86_64-apple-darwin13.4.0-install_name_tool', 'SEGEDIT': 'x86_64-apple-darwin13.4.0-segedit', 'GFORTRAN': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'SEG_HACK': 'x86_64-apple-darwin13.4.0-seg_hack', 'USER': 'tsanyal', 'LIBTOOL': 'x86_64-apple-darwin13.4.0-libtool', 'COMMAND_MODE': 'unix2003', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-apple-darwin13.4.0', 'FC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'CONDA_EXE': '/Users/tsanyal/miniconda3/bin/conda', 'OTOOL': 'x86_64-apple-darwin13.4.0-otool', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.84W9591YSX/Listeners', 'DEBUG_FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', '__CF_USER_TEXT_ENCODING': '0x1F6:0x0:0x0', 'BASH_SILENCE_DEPRECATION_WARNING': '1', 'STRINGS': 'x86_64-apple-darwin13.4.0-strings', 'CONDA_TOOLCHAIN_HOST': 'x86_64-apple-darwin13.4.0', '_CE_CONDA': '', 'LSCOLORS': 'ExFxCxDxBxegedabagacad', 'LESS_TERMCAP_us': '\\x1b[01;32m', 'CHECKSYMS': 'x86_64-apple-darwin13.4.0-checksyms', 'CONDA_PREFIX_1': '/Users/tsanyal/miniconda3', 'PATH': '/Users/tsanyal/miniconda3/envs/scienv/bin:/Users/tsanyal/miniconda3/condabin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/tsanyal/mysoftware/stride:/Users/tsanyal/mysoftware', 'GSETTINGS_SCHEMA_DIR': '/Users/tsanyal/miniconda3/envs/scienv/share/glib-2.0/schemas', 'MESON_ARGS': '--buildtype release', 'LaunchInstanceID': '19BEAB72-6746-4C37-9405-F888D1A6D6FD', 'BUILD': 'x86_64-apple-darwin13.4.0', 'LD': 'x86_64-apple-darwin13.4.0-ld', 'CONDA_PREFIX': '/Users/tsanyal/miniconda3/envs/scienv', '__CFBundleIdentifier': 'com.googlecode.iterm2', 'F90': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PWD': '/Users/tsanyal/Documents/conference_presentations/MASFE_2023', 'STRIP': 'x86_64-apple-darwin13.4.0-strip', 'CMAKE_ARGS': '-DCMAKE_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_CXX_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_C_COMPILER_AR=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ar -DCMAKE_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ranlib -DCMAKE_LINKER=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-ld -DCMAKE_STRIP=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-strip -DCMAKE_INSTALL_NAME_TOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-install_name_tool -DCMAKE_LIBTOOL=/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-libtool -DCMAKE_OSX_DEPLOYMENT_TARGET= -DCMAKE_BUILD_TYPE=Release -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX12.1.sdk', 'F95': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'LANG': 'en_US.UTF-8', 'ITERM_PROFILE': 'Default', 'DEBUG_FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include -march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments', 'XPC_FLAGS': '0x0', 'F77': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'PS1': '(scienv) \\\\[\\\\e[36;1m\\\\]\\\\@ \\\\[\\\\e[33;1m\\\\]\\\\h\\\\[\\\\e[32;1m\\\\]\\\\w> \\\\[\\\\e[0m\\\\]', 'REDO_PREBINDING': 'x86_64-apple-darwin13.4.0-redo_prebinding', 'CC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'CLANG': 'x86_64-apple-darwin13.4.0-clang', '_CE_M': '', 'XPC_SERVICE_NAME': '0', 'COLORFGBG': '7;0', 'HOME': '/Users/tsanyal', 'SHLVL': '2', 'FORTRANFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'GREP_OPTIONS': '--color=auto', 'LC_TERMINAL_VERSION': '3.4.8', 'CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', '_CONDA_PYTHON_SYSCONFIGDATA_NAME': '_sysconfigdata_x86_64_apple_darwin13_4_0', 'FC': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-gfortran', 'ITERM_SESSION_ID': 'w0t0p0:A714BD67-F179-4F3D-BBC5-91BFE5631473', 'CONDA_PYTHON_EXE': '/Users/tsanyal/miniconda3/bin/python', 'LOGNAME': 'tsanyal', 'build_alias': 'x86_64-apple-darwin13.4.0', 'LESS_TERMCAP_so': '\\x1b[01;44;33m', 'CONDA_DEFAULT_ENV': 'scienv', 'DEBUG_CFLAGS': '-march=core2 -mtune=haswell -mssse3 -ftree-vectorize -fPIC -fPIE -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'RANLIB': 'x86_64-apple-darwin13.4.0-ranlib', 'CMAKE_PREFIX_PATH': ':/Users/tsanyal/miniconda3/envs/scienv', 'CC': 'x86_64-apple-darwin13.4.0-clang', 'SEG_ADDR_TABLE': 'x86_64-apple-darwin13.4.0-seg_addr_table', 'LC_TERMINAL': 'iTerm2', 'host_alias': 'x86_64-apple-darwin13.4.0', 'LDFLAGS_LD': '-pie -headerpad_max_install_names -dead_strip_dylibs -rpath /Users/tsanyal/miniconda3/envs/scienv/lib -L/Users/tsanyal/miniconda3/envs/scienv/lib', 'SECURITYSESSIONID': '186a8', 'HISTTIMEFORMAT': '%F %T ', 'OBJC_FOR_BUILD': '/Users/tsanyal/miniconda3/envs/scienv/bin/x86_64-apple-darwin13.4.0-clang', 'FFLAGS': '-march=core2 -mtune=haswell -ftree-vectorize -fPIC -fstack-protector -O2 -pipe -isystem /Users/tsanyal/miniconda3/envs/scienv/include', 'LESS_TERMCAP_se': '\\x1b[0m', 'COLORTERM': 'truecolor', '_': '/Users/tsanyal/miniconda3/envs/scienv/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ExcludedVolumeSphere_None', 1: 'ConnectivityRestraint_None', 2: 'CenterCenterScore_404', 3: 'TotalScore', 4: 'PatchPatchScore_404', 5: 'Total_Score', 6: 'MonteCarlo_Acceptance_P5401 mover_0', 7: 'MonteCarlo_Temperature', 8: 'MonteCarlo_Nframe', 9: 'ReplicaExchange_SwapSuccessRatio', 10: 'ReplicaExchange_MinTempFrequency', 11: 'ReplicaExchange_MaxTempFrequency', 12: 'ReplicaExchange_CurrentTemp', 13: 'Stopwatch_None_delta_seconds', 14: 'rmf_file', 15: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '231938.2118737949', 3: '0.0', 4: '0.0', 5: '231938.2118737949', 6: '0.4', 7: '1.0', 8: '0', 9: '0', 10: '0', 11: '0', 12: '1.0', 13: '0.030817000000000316', 14: 'output/rmfs//0.rmf3', 15: 0} 
{0: '0.00024209236251452639', 1: '0.0', 2: '0.4363261641211915', 3: '8.064294697642271', 4: '8.064294697642271', 5: '8.500862954125978', 6: '0.5491279069767442', 7: '2.5', 8: '171', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01561499999999949', 14: 'output/rmfs//0.rmf3', 15: 171} 
{0: '0.0', 1: '0.0', 2: '1.7621816567396136', 3: '7.142010149425149', 4: '7.142010149425149', 5: '8.904191806164762', 6: '0.5496531791907514', 7: '2.5', 8: '172', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016297999999999924', 14: 'output/rmfs//0.rmf3', 15: 172} 
{0: '1.1540768385659619', 1: '0.0', 2: '1.5233267425459702', 3: '7.133274295438193', 4: '7.133274295438193', 5: '9.810677876550125', 6: '0.5505172413793104', 7: '2.5', 8: '173', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01641300000000001', 14: 'output/rmfs//0.rmf3', 15: 173} 
{0: '0.0', 1: '0.0', 2: '0.562042000660076', 3: '8.51938510162886', 4: '8.51938510162886', 5: '9.081427102288936', 6: '0.5515428571428571', 7: '2.5', 8: '174', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016226000000000518', 14: 'output/rmfs//0.rmf3', 15: 174} 
{0: '0.0', 1: '0.0', 2: '0.748072210867587', 3: '7.601755358744882', 4: '7.601755358744882', 5: '8.349827569612469', 6: '0.5519886363636364', 7: '2.5', 8: '175', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016634999999999955', 14: 'output/rmfs//0.rmf3', 15: 175} 
{0: '0.6054112494317705', 1: '0.0', 2: '8.293869197483861', 3: '8.519850644979963', 4: '8.519850644979963', 5: '17.419131091895593', 6: '0.5525988700564972', 7: '2.5', 8: '176', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01687700000000003', 14: 'output/rmfs//0.rmf3', 15: 176} 
{0: '0.0', 1: '0.0', 2: '4.129789228276976', 3: '8.131312335707998', 4: '8.131312335707998', 5: '12.261101563984973', 6: '0.5534269662921348', 7: '2.5', 8: '177', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01375899999999941', 14: 'output/rmfs//0.rmf3', 15: 177} 
{0: '0.6450105862805993', 1: '0.0', 2: '0.7431637336481585', 3: '7.5088352692582205', 4: '7.5088352692582205', 5: '8.897009589186979', 6: '0.5541899441340782', 7: '2.5', 8: '178', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014632999999999896', 14: 'output/rmfs//0.rmf3', 15: 178} 
{0: '1.1599510951848937', 1: '0.0', 2: '0.004061772921906305', 3: '5.756448444334355', 4: '5.756448444334355', 5: '6.920461312441155', 6: '0.5547777777777778', 7: '2.5', 8: '179', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013730999999999938', 14: 'output/rmfs//0.rmf3', 15: 179} 
{0: '1.5212850331822576', 1: '0.0', 2: '0.0', 3: '8.832804571622221', 4: '8.832804571622221', 5: '10.354089604804479', 6: '0.5545303867403315', 7: '2.5', 8: '180', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01286400000000043', 14: 'output/rmfs//0.rmf3', 15: 180} 
{0: '0.07478510776092649', 1: '0.0', 2: '2.4127028899961624', 3: '10.442206468474271', 4: '10.442206468474271', 5: '12.92969446623136', 6: '0.5546703296703297', 7: '2.5', 8: '181', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016130999999999673', 14: 'output/rmfs//0.rmf3', 15: 181} 
{0: '0.0', 1: '0.0', 2: '0.8992393401984816', 3: '8.986051538112902', 4: '8.986051538112902', 5: '9.885290878311384', 6: '0.5553551912568306', 7: '2.5', 8: '182', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01501000000000019', 14: 'output/rmfs//0.rmf3', 15: 182} 
{0: '0.0', 1: '0.0', 2: '0.6626698020039927', 3: '9.024190235890911', 4: '9.024190235890911', 5: '9.686860037894904', 6: '0.5557608695652174', 7: '2.5', 8: '183', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01700400000000002', 14: 'output/rmfs//0.rmf3', 15: 183} 
{0: '0.9353030771123565', 1: '0.0', 2: '2.382199068657599', 3: '8.730046944256797', 4: '8.730046944256797', 5: '12.047549090026752', 6: '0.5561621621621622', 7: '2.5', 8: '184', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.017068000000000083', 14: 'output/rmfs//0.rmf3', 15: 184} 
{0: '0.6406217513326471', 1: '0.0', 2: '0.0', 3: '7.108659266095193', 4: '7.108659266095193', 5: '7.74928101742784', 6: '0.5565591397849462', 7: '2.5', 8: '185', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016920999999999964', 14: 'output/rmfs//0.rmf3', 15: 185} 
{0: '1.2001509958268255', 1: '0.0', 2: '0.7159266435010183', 3: '7.50849365660083', 4: '7.50849365660083', 5: '9.424571295928674', 6: '0.5574331550802138', 7: '2.5', 8: '186', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016818999999999917', 14: 'output/rmfs//0.rmf3', 15: 186} 
{0: '3.680793262731956', 1: '0.0', 2: '0.0962157245697925', 3: '6.561622432386099', 4: '6.561622432386099', 5: '10.338631419687848', 6: '0.5569148936170213', 7: '2.5', 8: '187', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.015883000000000536', 14: 'output/rmfs//0.rmf3', 15: 187} 
{0: '0.0', 1: '0.0', 2: '1.7868781954167994', 3: '10.046311461027376', 4: '10.046311461027376', 5: '11.833189656444175', 6: '0.5575661375661376', 7: '2.5', 8: '188', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01530999999999949', 14: 'output/rmfs//0.rmf3', 15: 188} 
{0: '3.2405260763997217', 1: '0.0', 2: '0.8106315581809096', 3: '7.986889082677177', 4: '7.986889082677177', 5: '12.038046717257808', 6: '0.5578947368421052', 7: '2.5', 8: '189', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013698999999999906', 14: 'output/rmfs//0.rmf3', 15: 189} 
{0: '7.25491180155947', 1: '0.0', 2: '0.0', 3: '5.880841288888132', 4: '5.880841288888132', 5: '13.135753090447603', 6: '0.5578534031413612', 7: '2.5', 8: '190', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.013760000000000439', 14: 'output/rmfs//0.rmf3', 15: 190} 
{0: '2.0228889084046564', 1: '0.0', 2: '0.955181733299938', 3: '6.581145115069838', 4: '6.581145115069838', 5: '9.559215756774433', 6: '0.5580729166666667', 7: '2.5', 8: '191', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014963999999999977', 14: 'output/rmfs//0.rmf3', 15: 191} 
{0: '0.0', 1: '0.0', 2: '0.35661315726879594', 3: '7.301617217510673', 4: '7.301617217510673', 5: '7.658230374779468', 6: '0.5585492227979275', 7: '2.5', 8: '192', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014302999999999955', 14: 'output/rmfs//0.rmf3', 15: 192} 
{0: '0.5776156122481666', 1: '0.0', 2: '0.5357605669621825', 3: '7.580519587589407', 4: '7.580519587589407', 5: '8.693895766799756', 6: '0.5595360824742268', 7: '2.5', 8: '193', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01609499999999997', 14: 'output/rmfs//0.rmf3', 15: 193} 
{0: '0.0', 1: '0.0', 2: '2.373773245516951', 3: '7.621423880865158', 4: '7.621423880865158', 5: '9.99519712638211', 6: '0.5598974358974359', 7: '2.5', 8: '194', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018527999999999878', 14: 'output/rmfs//0.rmf3', 15: 194} 
{0: '0.0003080303768339575', 1: '0.0', 2: '0.8475673368675343', 3: '7.703050043162402', 4: '7.703050043162402', 5: '8.55092541040677', 6: '0.5605102040816327', 7: '2.5', 8: '195', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01686600000000027', 14: 'output/rmfs//0.rmf3', 15: 195} 
{0: '0.46472142570140396', 1: '0.0', 2: '2.749601297689409', 3: '9.542957963310082', 4: '9.542957963310082', 5: '12.757280686700895', 6: '0.5607106598984771', 7: '2.5', 8: '196', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018451999999999913', 14: 'output/rmfs//0.rmf3', 15: 196} 
{0: '0.0', 1: '0.0', 2: '0.13726866231735274', 3: '6.2328030389276785', 4: '6.2328030389276785', 5: '6.370071701245031', 6: '0.5608585858585858', 7: '2.5', 8: '197', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018451999999999913', 14: 'output/rmfs//0.rmf3', 15: 197} 
{0: '0.0', 1: '0.0', 2: '1.6064801854784303', 3: '8.18800190890986', 4: '8.18800190890986', 5: '9.79448209438829', 6: '0.5610050251256281', 7: '2.5', 8: '198', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.014022999999999897', 14: 'output/rmfs//0.rmf3', 15: 198} 
{0: '1.0913373147757683', 1: '0.0', 2: '0.47047344385196505', 3: '6.1645464994870975', 4: '6.1645464994870975', 5: '7.726357258114831', 6: '0.56185', 7: '2.5', 8: '199', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.023254999999999804', 14: 'output/rmfs//0.rmf3', 15: 199} 
{0: '0.0', 1: '0.0', 2: '2.769306295775447', 3: '8.73974418533929', 4: '8.73974418533929', 5: '11.509050481114738', 6: '0.5623383084577115', 7: '1.0', 8: '200', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021726000000000134', 14: 'output/rmfs//0.rmf3', 15: 200} 
{0: '0.0', 1: '0.0', 2: '0.7577852993923434', 3: '7.085921761096108', 4: '7.085921761096108', 5: '7.843707060488451', 6: '0.5620792079207921', 7: '1.0', 8: '201', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01765099999999986', 14: 'output/rmfs//0.rmf3', 15: 201} 
{0: '0.6675473150167467', 1: '0.0', 2: '1.2011849527673857', 3: '7.149631219361774', 4: '7.149631219361774', 5: '9.018363487145907', 6: '0.5620197044334976', 7: '1.0', 8: '202', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019139000000000017', 14: 'output/rmfs//0.rmf3', 15: 202} 
{0: '1.6238958661961833', 1: '0.0', 2: '0.49957078800315874', 3: '7.164326028349463', 4: '7.164326028349463', 5: '9.287792682548805', 6: '0.5616666666666666', 7: '1.0', 8: '203', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021245000000000402', 14: 'output/rmfs//0.rmf3', 15: 203} 
{0: '0.021945795065092658', 1: '0.0', 2: '0.15670366833285074', 3: '6.331585806821912', 4: '6.331585806821912', 5: '6.510235270219855', 6: '0.5618048780487805', 7: '1.0', 8: '204', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02364999999999995', 14: 'output/rmfs//0.rmf3', 15: 204} 
{0: '0.0', 1: '0.0', 2: '0.04008214253256488', 3: '6.3777993783117175', 4: '6.3777993783117175', 5: '6.417881520844283', 6: '0.5622815533980583', 7: '1.0', 8: '205', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.022559000000000218', 14: 'output/rmfs//0.rmf3', 15: 205} 
{0: '1.6832258653056176', 1: '0.0', 2: '0.43170931309065946', 3: '7.153585836530002', 4: '7.153585836530002', 5: '9.268521014926279', 6: '0.5611594202898551', 7: '1.0', 8: '206', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016767999999999894', 14: 'output/rmfs//0.rmf3', 15: 206} 
{0: '0.0', 1: '0.0', 2: '0.2252757712464825', 3: '6.479656999150313', 4: '6.479656999150313', 5: '6.704932770396796', 6: '0.5608173076923076', 7: '1.0', 8: '207', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.02194699999999994', 14: 'output/rmfs//0.rmf3', 15: 207} 
{0: '0.034923153015073954', 1: '0.0', 2: '0.328141402798234', 3: '6.672449005717238', 4: '6.672449005717238', 5: '7.0355135615305455', 6: '0.5601913875598086', 7: '1.0', 8: '208', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.024399999999999977', 14: 'output/rmfs//0.rmf3', 15: 208} 
{0: '2.1530205793326234', 1: '0.0', 2: '0.00013203017058234124', 3: '5.647590423869874', 4: '5.647590423869874', 5: '7.80074303337308', 6: '0.5595238095238095', 7: '1.0', 8: '209', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.021145999999999887', 14: 'output/rmfs//0.rmf3', 15: 209} 
{0: '1.0921590812826578', 1: '0.0', 2: '0.0', 3: '5.876342433039019', 4: '5.876342433039019', 5: '6.968501514321677', 6: '0.558957345971564', 7: '1.0', 8: '210', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.020037999999999556', 14: 'output/rmfs//0.rmf3', 15: 210} 
{0: '0.0', 1: '0.0', 2: '0.4348326318175454', 3: '6.55029336690469', 4: '6.55029336690469', 5: '6.985125998722235', 6: '0.5588207547169811', 7: '1.0', 8: '211', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018521000000000676', 14: 'output/rmfs//0.rmf3', 15: 211} 
{0: '1.5303846165735258', 1: '0.0', 2: '0.009509573825532322', 3: '5.238756287464196', 4: '5.238756287464196', 5: '6.778650477863254', 6: '0.5583098591549296', 7: '1.0', 8: '212', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.018444999999999823', 14: 'output/rmfs//0.rmf3', 15: 212} 
{0: '1.6750644408495299', 1: '0.0', 2: '0.4905449921646253', 3: '6.072450434092052', 4: '6.072450434092052', 5: '8.238059867106207', 6: '0.557429906542056', 7: '1.0', 8: '213', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.019916000000000267', 14: 'output/rmfs//0.rmf3', 15: 213} 
{0: '0.0', 1: '0.0', 2: '1.7582042888070688', 3: '8.071026369127184', 4: '8.071026369127184', 5: '9.829230657934252', 6: '0.5575348837209302', 7: '1.0', 8: '214', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016008999999999496', 14: 'output/rmfs//0.rmf3', 15: 214} 
{0: '1.0112745816358257', 1: '0.0', 2: '0.05277558272702756', 3: '7.060437783907745', 4: '7.060437783907745', 5: '8.124487948270598', 6: '0.5567592592592593', 7: '1.0', 8: '215', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016592000000000162', 14: 'output/rmfs//0.rmf3', 15: 215} 
{0: '0.0', 1: '0.0', 2: '0.3592830170729111', 3: '8.024698664914451', 4: '8.024698664914451', 5: '8.383981681987363', 6: '0.5560829493087558', 7: '1.0', 8: '216', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01595499999999994', 14: 'output/rmfs//0.rmf3', 15: 216} 
{0: '1.255841617776091', 1: '0.0', 2: '0.12945576330105268', 3: '6.181462757725663', 4: '6.181462757725663', 5: '7.566760138802807', 6: '0.5561467889908257', 7: '1.0', 8: '217', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.016334999999999766', 14: 'output/rmfs//0.rmf3', 15: 217} 
{0: '0.0', 1: '0.0', 2: '0.19672662112777864', 3: '7.567514215944247', 4: '7.567514215944247', 5: '7.764240837072025', 6: '0.5558904109589041', 7: '1.0', 8: '218', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01501700000000028', 14: 'output/rmfs//0.rmf3', 15: 218} 
{0: '0.02806886847175697', 1: '0.0', 2: '0.11916282071221766', 3: '5.951724708100799', 4: '5.951724708100799', 5: '6.098956397284773', 6: '0.5554545454545454', 7: '1.0', 8: '219', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.01469300000000029', 14: 'output/rmfs//0.rmf3', 15: 219} 
{0: '3.749141116894764', 1: '0.0', 2: '0.03244114797896624', 3: '6.956590211944904', 4: '6.956590211944904', 5: '10.738172476818633', 6: '0.5553846153846154', 7: '1.0', 8: '220', 9: '0.0', 10: '1.0', 11: '0.0', 12: '1.0', 13: '0.0163789999999997', 14: 'output/rmfs//0.rmf3', 15: 220} 
